id;nome;siglaPartido;siglaUf;urlFoto
160676;FERNANDO TORRES;PSD;BA;http://www.camara.leg.br/internet/deputado/bandep/160676.jpg
160598;FLÁVIA MORAIS;PDT;GO;http://www.camara.leg.br/internet/deputado/bandep/160598.jpg
141434;FLAVIANO MELO;PMDB;AC;http://www.camara.leg.br/internet/deputado/bandep/141434.jpg
178978;FLAVINHO;PSC;SP;http://www.camara.leg.br/internet/deputado/bandep/178978.jpg
178979;FLORIANO PESARO;PSDB;SP;http://www.camara.leg.br/internet/deputado/bandep/178979.jpg
178907;FRANCISCO CHAPADINHA;PODE;PA;http://www.camara.leg.br/internet/deputado/bandep/178907.jpg
160677;FRANCISCO FLORIANO;DEM;RJ;http://www.camara.leg.br/internet/deputado/bandep/160677.jpg
186775;FRANKLIN;PP;MG;http://www.camara.leg.br/internet/deputado/bandep/186775.jpg
129037;GABRIEL GUIMARÃES;PT;MG;http://www.camara.leg.br/internet/deputado/bandep/129037.jpg
160669;GENECIAS NORONHA;SD;CE;http://www.camara.leg.br/internet/deputado/bandep/160669.jpg
141441;GEORGE HILTON;PSC;MG;http://www.camara.leg.br/internet/deputado/bandep/141441.jpg
178966;GEOVANIA DE SÁ;PSDB;SC;http://www.camara.leg.br/internet/deputado/bandep/178966.jpg
74374;GERALDO RESENDE;PSDB;MS;http://www.camara.leg.br/internet/deputado/bandep/74374.jpg
74383;GIACOBO;PR;PR;http://www.camara.leg.br/internet/deputado/bandep/74383.jpg
74270;GILBERTO NASCIMENTO;PSC;SP;http://www.camara.leg.br/internet/deputado/bandep/74270.jpg
160673;GIOVANI CHERINI;PR;RS;http://www.camara.leg.br/internet/deputado/bandep/160673.jpg
178996;GIOVANI FELTES;PMDB;RS;http://www.camara.leg.br/internet/deputado/bandep/178996.jpg
178878;GIUSEPPE VECCI;PSDB;GO;http://www.camara.leg.br/internet/deputado/bandep/178878.jpg
74558;GIVALDO CARIMBÃO;AVANTE;AL;http://www.camara.leg.br/internet/deputado/bandep/74558.jpg
178872;GIVALDO VIEIRA;PCdoB;ES;http://www.camara.leg.br/internet/deputado/bandep/178872.jpg
152605;GLAUBER BRAGA;PSOL;RJ;http://www.camara.leg.br/internet/deputado/bandep/152605.jpg
74419;GONZAGA PATRIOTA;PSB;PE;http://www.camara.leg.br/internet/deputado/bandep/74419.jpg
129618;GORETE PEREIRA;PR;CE;http://www.camara.leg.br/internet/deputado/bandep/129618.jpg
178980;GOULART;PSD;SP;http://www.camara.leg.br/internet/deputado/bandep/178980.jpg
160667;GUILHERME MUSSI;PP;SP;http://www.camara.leg.br/internet/deputado/bandep/160667.jpg
178964;HEITOR SCHUCH;PSB;RS;http://www.camara.leg.br/internet/deputado/bandep/178964.jpg
178873;HELDER SALOMÃO;PT;ES;http://www.camara.leg.br/internet/deputado/bandep/178873.jpg
178909;HÉLIO LEITE;DEM;PA;http://www.camara.leg.br/internet/deputado/bandep/178909.jpg
73482;HENRIQUE FONTANA;PT;RS;http://www.camara.leg.br/internet/deputado/bandep/73482.jpg
97707;HERÁCLITO FORTES;DEM;PI;http://www.camara.leg.br/internet/deputado/bandep/97707.jpg
178981;HERCULANO PASSOS;PMDB;SP;http://www.camara.leg.br/internet/deputado/bandep/178981.jpg
73772;HERMES PARCIANELLO;PMDB;PR;http://www.camara.leg.br/internet/deputado/bandep/73772.jpg
160596;HEULER CRUVINEL;PP;GO;http://www.camara.leg.br/internet/deputado/bandep/160596.jpg
178884;HILDO ROCHA;PMDB;MA;http://www.camara.leg.br/internet/deputado/bandep/178884.jpg
178959;HIRAN GONÇALVES;PP;RR;http://www.camara.leg.br/internet/deputado/bandep/178959.jpg
178849;HISSA ABRAHÃO;PDT;AM;http://www.camara.leg.br/internet/deputado/bandep/178849.jpg
141450;HUGO LEAL;PSD;RJ;http://www.camara.leg.br/internet/deputado/bandep/141450.jpg
160674;HUGO MOTTA;PRB;PB;http://www.camara.leg.br/internet/deputado/bandep/160674.jpg
141389;INDIO DA COSTA;PSD;RJ;http://www.camara.leg.br/internet/deputado/bandep/141389.jpg
67138;IRACEMA PORTELLA;PP;PI;http://www.camara.leg.br/internet/deputado/bandep/67138.jpg
81232;IRAJÁ ABREU;PSD;TO;http://www.camara.leg.br/internet/deputado/bandep/81232.jpg
178855;IRMÃO LAZARO;PSC;BA;http://www.camara.leg.br/internet/deputado/bandep/178855.jpg
73531;IVAN VALENTE;PSOL;SP;http://www.camara.leg.br/internet/deputado/bandep/73531.jpg
4931;IZALCI LUCAS;PSDB;DF;http://www.camara.leg.br/internet/deputado/bandep/4931.jpg
74665;JAIME MARTINS;PROS;MG;http://www.camara.leg.br/internet/deputado/bandep/74665.jpg
74847;JAIR BOLSONARO;PSL;RJ;http://www.camara.leg.br/internet/deputado/bandep/74847.jpg
74848;JANDIRA FEGHALI;PCdoB;RJ;http://www.camara.leg.br/internet/deputado/bandep/74848.jpg
73926;JANETE CAPIBERIBE;PSB;AP;http://www.camara.leg.br/internet/deputado/bandep/73926.jpg
131943;JARBAS VASCONCELOS;PMDB;PE;http://www.camara.leg.br/internet/deputado/bandep/131943.jpg
160672;JEAN WYLLYS;PSOL;RJ;http://www.camara.leg.br/internet/deputado/bandep/160672.jpg
74273;JEFFERSON CAMPOS;PSB;SP;http://www.camara.leg.br/internet/deputado/bandep/74273.jpg
160570;JERÔNIMO GOERGEN;PP;RS;http://www.camara.leg.br/internet/deputado/bandep/160570.jpg
178839;JÉSSICA SALES;PMDB;AC;http://www.camara.leg.br/internet/deputado/bandep/178839.jpg
178842;JHC;PSB;AL;http://www.camara.leg.br/internet/deputado/bandep/178842.jpg
160531;JHONATAN DE JESUS;PRB;RR;http://www.camara.leg.br/internet/deputado/bandep/160531.jpg
141503;JÔ MORAES;PCdoB;MG;http://www.camara.leg.br/internet/deputado/bandep/141503.jpg
160573;JOÃO ARRUDA;PMDB;PR;http://www.camara.leg.br/internet/deputado/bandep/160573.jpg
74366;JOÃO CAMPOS;PRB;GO;http://www.camara.leg.br/internet/deputado/bandep/74366.jpg
141458;JOÃO CARLOS BACELAR;PR;BA;http://www.camara.leg.br/internet/deputado/bandep/141458.jpg
178970;JOÃO DANIEL;PT;SE;http://www.camara.leg.br/internet/deputado/bandep/178970.jpg
178965;JOÃO DERLY;REDE;RS;http://www.camara.leg.br/internet/deputado/bandep/178965.jpg
178917;JOÃO FERNANDO COUTINHO;PROS;PE;http://www.camara.leg.br/internet/deputado/bandep/178917.jpg
178856;JOÃO GUALBERTO;PSDB;BA;http://www.camara.leg.br/internet/deputado/bandep/178856.jpg
112437;JOÃO MARCELO SOUZA;PMDB;MA;http://www.camara.leg.br/internet/deputado/bandep/112437.jpg
178967;JOÃO PAULO KLEINÜBING;DEM;SC;http://www.camara.leg.br/internet/deputado/bandep/178967.jpg
178988;JOÃO PAULO PAPA;PSDB;SP;http://www.camara.leg.br/internet/deputado/bandep/178988.jpg
160571;JOÃO RODRIGUES;PSD;SC;http://www.camara.leg.br/internet/deputado/bandep/160571.jpg
178910;JOAQUIM PASSARINHO;PSD;PA;http://www.camara.leg.br/internet/deputado/bandep/178910.jpg
178971;JONY MARCOS;PRB;SE;http://www.camara.leg.br/internet/deputado/bandep/178971.jpg
160572;JORGE CÔRTE REAL;PTB;PE;http://www.camara.leg.br/internet/deputado/bandep/160572.jpg
178857;JORGE SOLLA;PT;BA;http://www.camara.leg.br/internet/deputado/bandep/178857.jpg
73535;JORGE TADEU MUDALEN;DEM;SP;http://www.camara.leg.br/internet/deputado/bandep/73535.jpg
160509;JORGINHO MELLO;PR;SC;http://www.camara.leg.br/internet/deputado/bandep/160509.jpg
141464;JOSÉ AIRTON CIRILO;PT;CE;http://www.camara.leg.br/internet/deputado/bandep/141464.jpg
74553;JOSÉ CARLOS ALELUIA;DEM;BA;http://www.camara.leg.br/internet/deputado/bandep/74553.jpg
74140;JOSÉ CARLOS ARAÚJO;PR;BA;http://www.camara.leg.br/internet/deputado/bandep/74140.jpg
141470;JOSÉ GUIMARÃES;PT;CE;http://www.camara.leg.br/internet/deputado/bandep/141470.jpg
74275;JOSÉ MENTOR;PT;SP;http://www.camara.leg.br/internet/deputado/bandep/74275.jpg
160619;JOSÉ NUNES;PSD;BA;http://www.camara.leg.br/internet/deputado/bandep/160619.jpg
74395;JOSÉ OTÁVIO GERMANO;PP;RS;http://www.camara.leg.br/internet/deputado/bandep/74395.jpg
74079;JOSÉ PRIANTE;PMDB;PA;http://www.camara.leg.br/internet/deputado/bandep/74079.jpg
73714;JOSÉ REINALDO;PSDB;MA;http://www.camara.leg.br/internet/deputado/bandep/73714.jpg
74554;JOSÉ ROCHA;PR;BA;http://www.camara.leg.br/internet/deputado/bandep/74554.jpg
160607;JOSE STÉDILE;PSB;RS;http://www.camara.leg.br/internet/deputado/bandep/160607.jpg
114941;JOSI NUNES;PROS;TO;http://www.camara.leg.br/internet/deputado/bandep/114941.jpg
74141;JOSIAS GOMES;PT;BA;http://www.camara.leg.br/internet/deputado/bandep/74141.jpg
74351;JOSUÉ BENGTSON;PTB;PA;http://www.camara.leg.br/internet/deputado/bandep/74351.jpg
73666;JOVAIR ARANTES;PTB;GO;http://www.camara.leg.br/internet/deputado/bandep/73666.jpg
178851;JOZI ARAÚJO;PODE;AP;http://www.camara.leg.br/internet/deputado/bandep/178851.jpg
67312;JÚLIA MARINHO;PSC;PA;http://www.camara.leg.br/internet/deputado/bandep/67312.jpg
141474;JULIÃO AMIN;PDT;MA;http://www.camara.leg.br/internet/deputado/bandep/141474.jpg
74317;JÚLIO CESAR;PSD;PI;http://www.camara.leg.br/internet/deputado/bandep/74317.jpg
73586;JÚLIO DELGADO;PSB;MG;http://www.camara.leg.br/internet/deputado/bandep/73586.jpg
74253;JULIO LOPES;PP;RJ;http://www.camara.leg.br/internet/deputado/bandep/74253.jpg
178885;JUNIOR MARRECA;PEN;MA;http://www.camara.leg.br/internet/deputado/bandep/178885.jpg
160544;JUNJI ABE;PMDB;SP;http://www.camara.leg.br/internet/deputado/bandep/160544.jpg
178886;JUSCELINO FILHO;DEM;MA;http://www.camara.leg.br/internet/deputado/bandep/178886.jpg
74570;JUTAHY JUNIOR;PSDB;BA;http://www.camara.leg.br/internet/deputado/bandep/74570.jpg
178918;KAIO MANIÇOBA;SD;PE;http://www.camara.leg.br/internet/deputado/bandep/178918.jpg
160659;KEIKO OTA;PSB;SP;http://www.camara.leg.br/internet/deputado/bandep/160659.jpg
151208;LAERCIO OLIVEIRA;PP;SE;http://www.camara.leg.br/internet/deputado/bandep/151208.jpg
141478;LAERTE BESSA;PR;DF;http://www.camara.leg.br/internet/deputado/bandep/141478.jpg
178894;LAUDIVIO CARVALHO;PODE;MG;http://www.camara.leg.br/internet/deputado/bandep/178894.jpg
74856;LAURA CARNEIRO;DEM;RJ;http://www.camara.leg.br/internet/deputado/bandep/74856.jpg
141480;LÁZARO BOTELHO;PP;TO;http://www.camara.leg.br/internet/deputado/bandep/141480.jpg
178832;LEANDRE;PV;PR;http://www.camara.leg.br/internet/deputado/bandep/178832.jpg
141562;LELO COIMBRA;PMDB;ES;http://www.camara.leg.br/internet/deputado/bandep/141562.jpg
178825;LEO DE BRITO;PT;AC;http://www.camara.leg.br/internet/deputado/bandep/178825.jpg
74156;LEONARDO MONTEIRO;PT;MG;http://www.camara.leg.br/internet/deputado/bandep/74156.jpg
74254;LEONARDO PICCIANI;PMDB;RJ;http://www.camara.leg.br/internet/deputado/bandep/74254.jpg
141482;LEONARDO QUINTÃO;PMDB;MG;http://www.camara.leg.br/internet/deputado/bandep/141482.jpg
74299;LEÔNIDAS CRISTINO;PDT;CE;http://www.camara.leg.br/internet/deputado/bandep/74299.jpg
160663;LEOPOLDO MEYER;PSB;PR;http://www.camara.leg.br/internet/deputado/bandep/160663.jpg
74585;LINCOLN PORTELA;PR;MG;http://www.camara.leg.br/internet/deputado/bandep/74585.jpg
141483;LINDOMAR GARÇON;PRB;RO;http://www.camara.leg.br/internet/deputado/bandep/141483.jpg
74277;LOBBE NETO;PSDB;SP;http://www.camara.leg.br/internet/deputado/bandep/74277.jpg
81366;LUANA COSTA;PSC;MA;http://www.camara.leg.br/internet/deputado/bandep/81366.jpg
178879;LUCAS VERGILIO;SD;GO;http://www.camara.leg.br/internet/deputado/bandep/178879.jpg
160628;LUCIANA SANTOS;PCdoB;PE;http://www.camara.leg.br/internet/deputado/bandep/160628.jpg
178931;LUCIANO DUCCI;PSB;PR;http://www.camara.leg.br/internet/deputado/bandep/178931.jpg
178954;LUCIO MOSQUINI;PMDB;RO;http://www.camara.leg.br/internet/deputado/bandep/178954.jpg
141484;LÚCIO VALE;PR;PA;http://www.camara.leg.br/internet/deputado/bandep/141484.jpg
94931;LUCIO VIEIRA LIMA;PMDB;BA;http://www.camara.leg.br/internet/deputado/bandep/94931.jpg
73483;LUIS CARLOS HEINZE;PP;RS;http://www.camara.leg.br/internet/deputado/bandep/73483.jpg
160510;LUIS TIBÉ;AVANTE;MG;http://www.camara.leg.br/internet/deputado/bandep/160510.jpg
73778;LUIZ CARLOS HAULY;PSDB;PR;http://www.camara.leg.br/internet/deputado/bandep/73778.jpg
178802;LUIZ CARLOS RAMOS ;PR;RJ;http://www.camara.leg.br/internet/deputado/bandep/178802.jpg
178955;LUIZ CLÁUDIO;PR;RO;http://www.camara.leg.br/internet/deputado/bandep/178955.jpg
74041;LUIZ COUTO;PT;PB;http://www.camara.leg.br/internet/deputado/bandep/74041.jpg
141487;LUIZ FERNANDO FARIA;PP;MG;http://www.camara.leg.br/internet/deputado/bandep/141487.jpg
178982;LUIZ LAURO FILHO;PSB;SP;http://www.camara.leg.br/internet/deputado/bandep/178982.jpg
162332;LUIZ NISHIMORI;PR;PR;http://www.camara.leg.br/internet/deputado/bandep/162332.jpg
74688;LUIZ SÉRGIO;PT;RJ;http://www.camara.leg.br/internet/deputado/bandep/74688.jpg
74784;LUIZA ERUNDINA;PSOL;SP;http://www.camara.leg.br/internet/deputado/bandep/74784.jpg
178866;LUIZIANNE LINS;PT;CE;http://www.camara.leg.br/internet/deputado/bandep/178866.jpg
178867;MACEDO;PP;CE;http://www.camara.leg.br/internet/deputado/bandep/178867.jpg
166402;MAGDA MOFATTO;PR;GO;http://www.camara.leg.br/internet/deputado/bandep/166402.jpg
178826;MAJOR OLIMPIO;PSL;SP;http://www.camara.leg.br/internet/deputado/bandep/178826.jpg
160633;MANDETTA;DEM;MS;http://www.camara.leg.br/internet/deputado/bandep/160633.jpg
160565;MARA GABRILLI;PSDB;SP;http://www.camara.leg.br/internet/deputado/bandep/160565.jpg
179000;MARCELO ÁLVARO ANTÔNIO;PSL;MG;http://www.camara.leg.br/internet/deputado/bandep/179000.jpg
146788;MARCELO ARO;PHS;MG;http://www.camara.leg.br/internet/deputado/bandep/146788.jpg
74460;MARCELO CASTRO;PMDB;PI;http://www.camara.leg.br/internet/deputado/bandep/74460.jpg
195826;MARCELO DELAROLI;PR;RJ;http://www.camara.leg.br/internet/deputado/bandep/195826.jpg
76287;MARCELO MATOS;PSD;RJ;http://www.camara.leg.br/internet/deputado/bandep/76287.jpg
74278;MARCELO ORTIZ;PODE;SP;http://www.camara.leg.br/internet/deputado/bandep/74278.jpg
118594;MARCELO SQUASSONI;PRB;SP;http://www.camara.leg.br/internet/deputado/bandep/118594.jpg
178983;MARCIO ALVINO;PR;SP;http://www.camara.leg.br/internet/deputado/bandep/178983.jpg
179001;MÁRCIO BIOLCHI;PMDB;RS;http://www.camara.leg.br/internet/deputado/bandep/179001.jpg
150418;MÁRCIO MARINHO;PRB;BA;http://www.camara.leg.br/internet/deputado/bandep/150418.jpg
178942;MARCO ANTÔNIO CABRAL;PMDB;RJ;http://www.camara.leg.br/internet/deputado/bandep/178942.jpg
133373;MARCO MAIA;PT;RS;http://www.camara.leg.br/internet/deputado/bandep/133373.jpg
160536;MARCO TEBALDI;PSDB;SC;http://www.camara.leg.br/internet/deputado/bandep/160536.jpg
160535;MARCON;PT;RS;http://www.camara.leg.br/internet/deputado/bandep/160535.jpg
74470;MARCONDES GADELHA;PSC;PB;http://www.camara.leg.br/internet/deputado/bandep/74470.jpg
178880;MARCOS ABRÃO;PPS;GO;http://www.camara.leg.br/internet/deputado/bandep/178880.jpg
141500;MARCOS MONTES;PSD;MG;http://www.camara.leg.br/internet/deputado/bandep/141500.jpg
178852;MARCOS REATEGUI;PSD;AP;http://www.camara.leg.br/internet/deputado/bandep/178852.jpg
167722;MARCOS ROGÉRIO;DEM;RO;http://www.camara.leg.br/internet/deputado/bandep/167722.jpg
178943;MARCOS SOARES;DEM;RJ;http://www.camara.leg.br/internet/deputado/bandep/178943.jpg
159238;MARCUS PESTANA;PSDB;MG;http://www.camara.leg.br/internet/deputado/bandep/159238.jpg
74235;MARCUS VICENTE;PP;ES;http://www.camara.leg.br/internet/deputado/bandep/74235.jpg
171619;MARGARIDA SALOMÃO;PT;MG;http://www.camara.leg.br/internet/deputado/bandep/171619.jpg
74398;MARIA DO ROSÁRIO;PT;RS;http://www.camara.leg.br/internet/deputado/bandep/74398.jpg
64960;MARIA HELENA;PMDB;RR;http://www.camara.leg.br/internet/deputado/bandep/64960.jpg
178956;MARIANA CARVALHO;PSDB;RO;http://www.camara.leg.br/internet/deputado/bandep/178956.jpg
178919;MARINALDO ROSENDO;PP;PE;http://www.camara.leg.br/internet/deputado/bandep/178919.jpg
74177;MARINHA RAUPP;PMDB;RO;http://www.camara.leg.br/internet/deputado/bandep/74177.jpg
74158;MÁRIO HERINGER;PDT;MG;http://www.camara.leg.br/internet/deputado/bandep/74158.jpg
178858;MÁRIO NEGROMONTE JR.;PP;BA;http://www.camara.leg.br/internet/deputado/bandep/178858.jpg
178843;MARX BELTRÃO;PSD;AL;http://www.camara.leg.br/internet/deputado/bandep/178843.jpg
