"id","uri","sigla","nome","apelido","idTipoOrgao","tipoOrgao"
"537369","https://dadosabertos.camara.leg.br/api/v2/orgaos/537369","PL372212","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 3722, de 2012, do Sr. Rogério Peninha Mendonça, que ""disciplina as normas sobre aquisição, posse, porte e circulação de armas de fogo e munições, cominando penalidades e dando providências correlatas"" (altera o Decreto-lei nº 2.848, de 1940 e revoga a Lei nº 10.826, de 2003)","PL 3722/12 - DESARMAMENTO","3","Comissão Especial"
"537373","https://dadosabertos.camara.leg.br/api/v2/orgaos/537373","PL719702","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 7197, de 2002, do Senado Federal, que ""acrescenta §§ aos arts. 104 e 105 da Lei nº 8.069, de 13 de julho de 1990, que dispõe sobre o Estatuto da Criança e do Adolescente e dá outras providências, para permitir a aplicação de medidas sócio-educativas aos infratores que atingirem a maioridade penal"", e apensados","PL 7197/02 - REVISÃO DAS MEDIDAS EDUCATIVAS DO ECA","3","Comissão Especial"
"537374","https://dadosabertos.camara.leg.br/api/v2/orgaos/537374","PL742006","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 7420, de 2006, da Sra. Professora Raquel Teixeira, que ""dispõe sobre a qualidade da educação básica e a responsabilidade dos gestores públicos na sua promoção"", e apensados","PL 7420/06 - LEI DE RESPONSABILIDADE EDUCACIONAL","3","Comissão Especial"
"537383","https://dadosabertos.camara.leg.br/api/v2/orgaos/537383","PEC09911","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 99-A, de 2011, do Sr. João Campos e outros, que ""acrescenta ao art. 103, da Constituição Federal, o inc. X, que dispõe sobre a capacidade postulatória das Associações Religiosas para propor ação de inconstitucionalidade e ação declaratória de constitucionalidade de leis ou atos normativos, perante a Constituição Federal""","PEC 099/11 - ASSOCIAÇÕES RELIGIOSAS PROPOREM ADIN","3","Comissão Especial"
"537384","https://dadosabertos.camara.leg.br/api/v2/orgaos/537384","PEC13111","Comissão Especial destinada a apreciar e proferir parecer à Proposta de Emenda à Constituição nº 131-A, de 2011, do Sr. Nilson Leitão e outros, que ""altera o § 4º do art. 184 e acrescenta inciso IX e §§ 3º e 4º ao art. 187 da Constituição Federal"" (assegura a prestação de serviço de orientação técnica agrícola e pecuária específica por agentes comunitários da terra como parte integrante da Política Agrícola e da Reforma Agrária)","PEC 131/11 - AGENTES COMUNITÁRIOS DA TERRA","3","Comissão Especial"
"537385","https://dadosabertos.camara.leg.br/api/v2/orgaos/537385","PEC15907","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 159-A, de 2007, do Sr. Assis do Couto e outros, que ""altera a redação do § 4º do art.177 da Constituição Federal"" (destina recursos da Cide-combustíveis para o financiamento de projetos de mitigação dos impactos socioambientais negativos decorrentes da produção de biocombustíveis), e apensadas","PEC 159/07 - DESTINAÇÃO DE RECURSOS DA CIDE","3","Comissão Especial"
"537388","https://dadosabertos.camara.leg.br/api/v2/orgaos/537388","CELICITA","Comissão Especial para análise, estudo e formulação de proposições relacionadas à Lei 8.666, de 1993 (institui normas para licitações e contratos da Administração Pública e dá outras providências)","LICITAÇÕES (LEI 8666/1993)","3","Comissão Especial"
"537389","https://dadosabertos.camara.leg.br/api/v2/orgaos/537389","CEPACTO","Comissão Especial destinada a analisar e apresentar propostas com relação à partilha de recursos públicos e respectivas obrigações da União, dos Estados, dos Municípios e do Distrito Federal (Pacto Federativo)","PACTO FEDERATIVO","3","Comissão Especial"
"537390","https://dadosabertos.camara.leg.br/api/v2/orgaos/537390","PEC45301","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 453-A de 2001, do Sr. Raimundo Gomes de Matos e outros, que ""dá nova redação ao caput do art. 38 da Constituição Federal"" (propondo a volta à redação originária do artigo 38 da Constituição, aplicando ao servidor da administração indireta as normas para exercício de mandato eletivo)","PEC 453/01 - SERVIDOR ADMIN. INDIRETA SER VEREADOR","3","Comissão Especial"
"537397","https://dadosabertos.camara.leg.br/api/v2/orgaos/537397","PL722306","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 7.223, de 2006, do Senado Federal, que ""altera a Lei nº 7.210, de 11 de julho de 1984, Lei de Execução Penal, e a Lei nº 10.792, de 1º de dezembro de 2003, para criar o regime penitenciário de segurança máxima"", e apensados","PL 7223/06 - REGIME PENITENCIÁRIO SEGURANÇA MAXIMA","3","Comissão Especial"
"537399","https://dadosabertos.camara.leg.br/api/v2/orgaos/537399","PL804510","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 8045, de 2010, do Senado Federal, que trata do ""Código de Processo Penal"" (revoga o decreto-lei nº 3.689, de 1941. Altera os Decretos-lei nº 2.848, de 1940; 1.002, de 1969; as Leis nº 4.898, de 1965, 7.210, de 1984; 8.038, de 1990; 9.099, de 1995; 9.279, de 1996; 9.609, de 1998; 11.340, de 2006; 11.343, de 2006), e apensado","PL 8045/10 - CÓDIGO DE PROCESSO PENAL","3","Comissão Especial"
"537400","https://dadosabertos.camara.leg.br/api/v2/orgaos/537400","PLP25105","Comissão Especial destinada a proferir parecer ao Projeto de Lei Complementar  nº 251, de 2005, do Sr. Roberto Gouveia, que ""incluem parágrafos no artigo 19 da Lei Complementar nº 101 de 4 de maio de 2000"" (aumenta o gasto com pessoal na área de saúde para até 75% 'setenta e cinco por cento' dos recursos financeiros destinados à saúde), e apensados","PLP 251/05 - DESPESA COM PESSOAL NA ÁREA DA SAÚDE","3","Comissão Especial"
"537401","https://dadosabertos.camara.leg.br/api/v2/orgaos/537401","PEC38709","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 387-A, de 2009, do Sr. Ademir Camilo e outros, que ""dá nova redação ao inciso III, do art. 38 da Constituição Federal"" (autoriza Vice-Prefeito a perceber a vantagem de seu cargo, emprego ou função, sem prejuízo da remuneração de seu cargo eletivo, desde que haja compatibilidade de horário)","PEC 387/09 - VICE-PREFEITO PERCEBER VANTAGEM CARGO","3","Comissão Especial"
"537409","https://dadosabertos.camara.leg.br/api/v2/orgaos/537409","PEC21403","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 214-A, de 2003, do Senado Federal, destinada a  ""acrescentar § 5º ao art. 73 e § 4º ao art. 131, ambos da Constituição Federal, para instituir as consultorias jurídicas do Tribunal de Contas da União, da Câmara dos Deputados e do Senado Federal""","PEC 214/03 - CONSULTORIAS JURÍDICAS P/ CD, SF, TCU","3","Comissão Especial"
"537440","https://dadosabertos.camara.leg.br/api/v2/orgaos/537440","CEHIDRIC","Comissão Especial destinada a estudar e debater os efeitos da Crise Hídrica, bem como propor medidas tendentes a minimizar os impactos da escassez de água no Brasil","CRISE HÍDRICA NO BRASIL","3","Comissão Especial"
"537460","https://dadosabertos.camara.leg.br/api/v2/orgaos/537460","CMO","Comissão Mista de Planos, Orçamentos Públicos e Fiscalização","COMISSÃO MISTA DE ORÇAMENTO","6","Comissão Mista Permanente"
"537461","https://dadosabertos.camara.leg.br/api/v2/orgaos/537461","CMMULHER","Comissão Permanente Mista de Combate à Violência contra a Mulher","COMBATE À VIOLÊNCIA CONTRA A MULHER","6","Comissão Mista Permanente"
"537462","https://dadosabertos.camara.leg.br/api/v2/orgaos/537462","CECONTAS","Comissão Especial destinada a estudar e propor melhorias na sistemática de análise e avaliação das contas públicas e de conferência das transferências constitucionais","CONTAS PÚBLICAS E TRANSFERÊNCIAS CONSTITUCIONAIS","3","Comissão Especial"
"537463","https://dadosabertos.camara.leg.br/api/v2/orgaos/537463","CMMC","Comissão Mista Permanente sobre Mudanças Climáticas - CMMC","COMISSÃO MISTA PERMANENTE SOBRE CLIMAS","6","Comissão Mista Permanente"
"537465","https://dadosabertos.camara.leg.br/api/v2/orgaos/537465","PEC25316","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 253-A, de 2016, do Senado Federal, que ""altera o art. 103 da Constituição Federal para permitir que entidade de representação de Municípios de âmbito nacional possa propor ação direta de inconstitucionalidade e ação declaratória de constitucionalidade"", e apensadas","PEC 253/16 - ENTIDADE MUNICIPAL PROPOR ADIN E ADC","3","Comissão Especial"
"537480","https://dadosabertos.camara.leg.br/api/v2/orgaos/537480","CPD","Comissão de Defesa dos Direitos das Pessoas com Deficiência","DEFESA DOS DIREITOS DAS PESSOAS COM DEFICIÊNCIA","2","Comissão Permanente"
"537482","https://dadosabertos.camara.leg.br/api/v2/orgaos/537482","CEXVENE","Comissão Externa destinada a acompanhar as circunstancias em que ocorreram e os desdobramentos da prisão do prefeito da cidade de Caracas, Antonio Ledezma, pelo Serviço Bolivariano de Inteligência Nacional (Sebin)","PRISÃO DO PREFEITO DE CARACAS / VENEZUELA","5","Comissão Externa"
"537483","https://dadosabertos.camara.leg.br/api/v2/orgaos/537483","PEC18712","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 187-A, de 2012, do Sr. Wellington Fagundes e outros, que ""dá nova redação às alíneas ""a"" e ""b"" do inciso I do art. 96 da Constituição Federal, renomina as suas alíneas subsequentes e acrescenta-lhe um parágrafo único, dispondo sobre a eleição dos órgãos diretivos dos Tribunais de 2º grau""","PEC 187/12 - ELEIÇÃO P/ ÓRGÃOS DIRETIVOS TRIBUNAIS","3","Comissão Especial"
"537489","https://dadosabertos.camara.leg.br/api/v2/orgaos/537489","GTPEMIL","Grupo de Trabalho para avaliar a proposta do novo Código Penal Militar.","GRUPO DE TRABALHO DO CÓDIGO PENAL MILITAR","10","Grupo de Trabalho"
"537494","https://dadosabertos.camara.leg.br/api/v2/orgaos/537494","CEXCAMIN","Comissão Externa destinada a acompanhar a Paralisação Nacional dos Caminhoneiros","PARALISAÇÃO NACIONAL DOS CAMINHONEIROS","5","Comissão Externa"
"537498","https://dadosabertos.camara.leg.br/api/v2/orgaos/537498","SECOM","Secretaria de Comunicação Social","SECRETARIA DE COMUNICAÇÃO SOCIAL","15","COORDENADORIA DA MULHER"
"537499","https://dadosabertos.camara.leg.br/api/v2/orgaos/537499","SRI","Secretaria de Relações Internacionais","SECRETARIA DE RELAÇÕES INTERNACIONAIS","15","COORDENADORIA DA MULHER"
"537500","https://dadosabertos.camara.leg.br/api/v2/orgaos/537500","CEPENSAO","Comissão Especial destinada a estudar e apresentar propostas com relação à fiscalização das Entidades de Previdência Complementar (Fundos de Pensão)","FUNDOS DE PENSÃO","3","Comissão Especial"
"537503","https://dadosabertos.camara.leg.br/api/v2/orgaos/537503","PL082715","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 827, de 2015, do Sr. Dilceu Sperafico, que ""altera a Lei nº 9.456, de 25 de abril de 1997, que institui a Lei de Proteção de Cultivares e dá outras providências""","PL 0827/15 - LEI DE PROTEÇÃO DE CULTIVARES","3","Comissão Especial"
"537507","https://dadosabertos.camara.leg.br/api/v2/orgaos/537507","GTCL","Grupo de Trabalho de Consolidação das Leis","CONSOLIDAÇÃO DA LEGISLAÇÃO BRASILEIRA","10","Grupo de Trabalho"
"537512","https://dadosabertos.camara.leg.br/api/v2/orgaos/537512","SUBDESPO","Subcomissão Especial do Plano Nacional do Desporto.","CESPO-SUBCOMISSÃO ESPECIAL PLANO NACIONAL DESPORTO","25","Subcomissão"
"537513","https://dadosabertos.camara.leg.br/api/v2/orgaos/537513","SUBFUTEB","Subcomissão Permanente do Futebol Brasileiro.","CESPO-SUBCOMISSÃO PERMANENTE FUTEBOL BRASILEIRO","25","Subcomissão"
"537514","https://dadosabertos.camara.leg.br/api/v2/orgaos/537514","SUBOLIMP","Subcomissão Especial para a realização das Olimpíadas e Paralimpíadas de 2016","CESPO-SUB. ESP. OLIMPÍADAS PARALIMPÍADAS 2016","25","Subcomissão"
"537516","https://dadosabertos.camara.leg.br/api/v2/orgaos/537516","PEC47301","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 473-A, de 2001, do Sr. Antonio Carlos Pannunzio e outros, que ""dá nova redação ao inciso XIV do art. 84 e ao parágrafo único do art. 101 da Constituição Federal"" (alterna entre o Presidente da República e o Congresso Nacional a escolha dos Ministros do Supremo Tribunal Federal), e apensadas","PEC 473/01 - ESCOLHA DE MINISTRO DO STF PELO CN","3","Comissão Especial"
"537517","https://dadosabertos.camara.leg.br/api/v2/orgaos/537517","SUBPOLAG","Subcomissão Permanente da Política Agrícola","CAPADR-SUBCOMISSÃO PERMANENTE POLÍTICA AGRÍCOLA","25","Subcomissão"
"537519","https://dadosabertos.camara.leg.br/api/v2/orgaos/537519","SUBDESUS","Subcomissão Especial do Desenvolvimento Sustentável","CAPADR-SUB ESPECIAL DESENVOLVIMENTO SUSTENTÁVEL","25","Subcomissão"
"537521","https://dadosabertos.camara.leg.br/api/v2/orgaos/537521","SUBCRORG","Subcomissão Permanente para tratar do Combate ao Crime Organizado","CSPCCO-SUB. PERMANENTE COMBATE CRIME ORGANIZADO","25","Subcomissão"
"537524","https://dadosabertos.camara.leg.br/api/v2/orgaos/537524","SUBHABIS","Subcomissão Permanente de Habitação","CDU-SUBCOMISSÃO PERMANENTE HABITAÇÃO","25","Subcomissão"
"537525","https://dadosabertos.camara.leg.br/api/v2/orgaos/537525","PL740614","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 7.406, de 2014, do Senado Federal, que ""altera o art. 3º da Lei nº 9.472, de 16 de julho de 1997, para assegurar ao usuário o direito de ser informado, antes de a chamada ser completada, sobre a incidência de despesas de interconexão"", e apensados","PL 7406/14 - TELECOMUNICAÇÕES","3","Comissão Especial"
"537531","https://dadosabertos.camara.leg.br/api/v2/orgaos/537531","SUBDESAN","Subcomissão Especial da Defesa Sanitária","CAPADR-SUBCOMISSÃO ESPECIAL DEFESA SANITÁRIA","25","Subcomissão"
"537532","https://dadosabertos.camara.leg.br/api/v2/orgaos/537532","SUBAGROE","Subcomissão Especial da Agroenergia","CAPADR-SUBCOMISSÃO ESPECIAL DA AGROENERGIA","25","Subcomissão"
"537533","https://dadosabertos.camara.leg.br/api/v2/orgaos/537533","SUBAFAM","Subcomissão Pemanente de Assuntos Fundiários e Agricultura Familiar","CAPADR-SUB. PERM. ASSUNTOS FUND. AGRIC. FAMILIAR","25","Subcomissão"
"537534","https://dadosabertos.camara.leg.br/api/v2/orgaos/537534","SUBINF","Subcomissão Permanente da Infraestrutura","CAPADR-SUBCOMISSÃO PERMANENTE DA INFRAESTRUTURA","25","Subcomissão"
"537535","https://dadosabertos.camara.leg.br/api/v2/orgaos/537535","SUBPEFAF","Subcomissão Permanente para acompanhar os Projetos Estratégicos das Forças Armadas e Aspectos relacionados às Fronteiras Brasileiras","CREDN-SUB. PERM. FORÇAS ARM. FRONT. BRASIL","25","Subcomissão"
"537536","https://dadosabertos.camara.leg.br/api/v2/orgaos/537536","SUBMIGRA","Subcomissão Permanente sobre Migração","CREDN- SUBCOMISSÃO PERMANENTE SOBRE MIGRAÇÃO","25","Subcomissão"
"537538","https://dadosabertos.camara.leg.br/api/v2/orgaos/537538","SUBCOEXT","Subcomissão Permanente de Comércio Exterior","CREDN-SUBCOMISSÃO PERMANENTE COMÉRCIO EXTERIOR","25","Subcomissão"
"537541","https://dadosabertos.camara.leg.br/api/v2/orgaos/537541","SUBPORTO","Subcomissão Permanente dos Portos e Vias Navegáveis","CVT - SUBCOMISSÃO DOS PORTOS E VIAS NAVEGÁVEIS","25","Subcomissão"
"537542","https://dadosabertos.camara.leg.br/api/v2/orgaos/537542","SUBSAUDE","Subcomissão Permanente de Saúde","CSSF-SUBCOMISSÃO PERMANENTE DE SAÚDE","25","Subcomissão"
"537543","https://dadosabertos.camara.leg.br/api/v2/orgaos/537543","SUBPREVI","Subcomissão Permanente de Previdência Social","CSSF-SUBCOMISSÃO PERMANENTE PREVIDÊNCIA SOCIAL","25","Subcomissão"
"537544","https://dadosabertos.camara.leg.br/api/v2/orgaos/537544","SUBASSOC","Subcomissão Permanente de Assistência Social","CSSF-SUBCOMISSÃO PERMANENTE ASSISTÊNCIA SOCIAL","25","Subcomissão"
"537553","https://dadosabertos.camara.leg.br/api/v2/orgaos/537553","PEC29913","Comissão Especial  destinada a proferir parecer à Proposta de Emenda à Constituição nº 299-A, de 2013, do Sr. Eduardo Cunha e outros, que ""altera o art. 88 da Constituição Federal"" (limita o número de ministérios)","PEC 299/13 - LIMITA O NÚMERO DE MINISTÉRIOS","3","Comissão Especial"
"537555","https://dadosabertos.camara.leg.br/api/v2/orgaos/537555","SUBREC","Subcomissão Permanente sobre fontes de recursos para incentivo à Cultura.","CCULT-SUBCOM. RECURSOS PARA INCENTIVO DA CULTURA","25","Subcomissão"
"537556","https://dadosabertos.camara.leg.br/api/v2/orgaos/537556","CEXTORNA","Comissão Externa destinada a acompanhar a situação de emergência no Estado de Santa Catarina atingido por tornado","SITUAÇÃO DE EMERGÊNCIA EM XANXERÊ/SC","5","Comissão Externa"
"537571","https://dadosabertos.camara.leg.br/api/v2/orgaos/537571","PEC02211","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 22-A, de 2011, do Sr. Valtenir Pereira e outros, que ""acrescenta parágrafos ao art. 198 da Constituição Federal, dispondo sobre a responsabilidade financeira da União, co-responsável pelo SUS, na política remuneratória e na valorização dos profissionais que exercem atividades de agente comunitário de saúde e de agente de combate às endemias""","PEC 022/11 - UNIÃO REMUNERAR AGENTES COMUNITÁRIOS","3","Comissão Especial"
"537572","https://dadosabertos.camara.leg.br/api/v2/orgaos/537572","PEC18115","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 181-A, de 2015, do Senado Federal, que ""altera o inciso XVIII do art. 7º da Constituição Federal para dispor sobre a licença-maternidade em caso de parto prematuro"", e apensada","PEC 181/15 - LICENÇA MATERNIDADE BEBE PREMATURO","3","Comissão Especial"
"537579","https://dadosabertos.camara.leg.br/api/v2/orgaos/537579","SUBFINED","Subcomissão Especial Financiamento da Educação","CFT-SUBCOMISSÃO ESP. FINANCIAMENTO DA EDUCAÇÃO","25","Subcomissão"
"537610","https://dadosabertos.camara.leg.br/api/v2/orgaos/537610","SUBSISFI","Subcomissão Especial Consolidação da Legislação do Sistema Financeiro","CFT-SUBCOMISSÃO LEGISLAÇÃO DO SISTEMA FINANCEIRO","25","Subcomissão"
"537622","https://dadosabertos.camara.leg.br/api/v2/orgaos/537622","PL044291","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 442, de 1991, do Sr. Renato Viana, e apensados, para estabelecer Marco Regulatório dos Jogos no Brasil","PL 0442/91 - MARCO REGULATÓRIO DOS JOGOS NO BRASIL","3","Comissão Especial"
"537650","https://dadosabertos.camara.leg.br/api/v2/orgaos/537650","PL355504","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 3.555, de 2004, do Sr. José Eduardo Cardozo, que ""estabelece normas gerais em contratos de seguro privado e revoga dispositivos do Código Civil, do Código Comercial Brasileiro e do Decreto-Lei nº 73 de 1966"" (revoga dispositivos das Leis nºs 556, de 1850 e 10.406, de 2002), e apensados","PL 3555/04 - REGULAMENTA CONTRATOS SEGURO PRIVADO","3","Comissão Especial"
"537661","https://dadosabertos.camara.leg.br/api/v2/orgaos/537661","SUBMOB","Subcomissão Especial Destinada a Acompanhar as Obras de Mobilidade Urbana Financiadas com Recursos Federais","CVT-SUBCOMISSÃO ESPECIAL OBRAS MOBILIDADE URBANA","25","Subcomissão"
"537662","https://dadosabertos.camara.leg.br/api/v2/orgaos/537662","SUBTEL","Subcomissão Especial da Telefonia","CDC - SUBCOMISSÃO ESPECIAL DA TELEFONIA","25","Subcomissão"
"537664","https://dadosabertos.camara.leg.br/api/v2/orgaos/537664","SUBTRAFE","Subcomissão Especial destinada a acompanhar Obras das Rodovias Federais Transversais BR 242 e BR 235","CVT-SUB ESP RODOVIAS FEDERAIS TRANSV BR 242 E 235","25","Subcomissão"
"537665","https://dadosabertos.camara.leg.br/api/v2/orgaos/537665","SUBPF","Subcomissão Permanente para Acompanhamento das Operações da Polícia Federal alusivas ao Sistema Tributário Nacional, no intuito de propor modificações normativas no Sistema de Administração de Recursos Fiscais.","CFFC-SUBCOMISSÃO OPERAÇÕES POLÍCIA FEDERAL","25","Subcomissão"
"537666","https://dadosabertos.camara.leg.br/api/v2/orgaos/537666","SUBJOGOS","Subcomissão Permanente para Acompanhamento e Fiscalização dos Jogos Olímpicos a se realizarem na cidade do Rio de Janeiro em 2016","CFFC-SUB PERM FISCALIZAÇÃO JOGOS OLÍMPLICOS 2016","25","Subcomissão"
"537673","https://dadosabertos.camara.leg.br/api/v2/orgaos/537673","SUBECOOP","Subcomissão Permanente Micro e Pequenas Empresas e Cooperativismo","CFT-SUB PERM MICRO PEQUENAS EMP E COOPERATIVISMO","25","Subcomissão"
"537676","https://dadosabertos.camara.leg.br/api/v2/orgaos/537676","SUBAMEXP","Subcomissão Permanente para Tratar do Controle de Armas, Munições e Explosivos","CSPCCO-SUB PERM CONTR ARMAS, MUNIÇÕES E EXPLOSIVOS","25","Subcomissão"
"537681","https://dadosabertos.camara.leg.br/api/v2/orgaos/537681","SUBTAVBR","Subcomissão Permanente para monitorar a implementação do Projeto do Trem de Alta Velocidade Brasileiro - TAV - e as ações para aprimoramento dos sistemas de transporte de passageiros sobre trilhos nas regiões metropolitanas e a expansão do transporte de cargas sobre trilhos.","CVT-SUBCOMISSÃO PERMANENTE TREM ALTA VELOCIDADE_","25","Subcomissão"
"537702","https://dadosabertos.camara.leg.br/api/v2/orgaos/537702","SUBPNE","Subcomissão Permanente para Acompanhar, Monitorar e Avaliar o Processo de Implementação das Estratégias e do Cumprimento das Metas do Plano Nacional de Educação (PNE)","CE-SUB PERM. ESTRATÉGIAS METAS PLANO NAC. EDUCAÇÃO","25","Subcomissão"
"537703","https://dadosabertos.camara.leg.br/api/v2/orgaos/537703","PEC03911","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 39-A, de 2011, do Sr. Arnaldo Jordy e outros, que ""revoga o inciso VII do art. 20 da Constituição e o § 3º do art. 49 do Ato das Disposições Constitucionais Transitórias, para extinguir o instituto do terreno de marinha e seus acrescidos e para dispor sobre a propriedade desses imóveis"", e apensadas","PEC 039/11 - EXTINGUE O TERRENO DE MARINHA","3","Comissão Especial"
"537710","https://dadosabertos.camara.leg.br/api/v2/orgaos/537710","PEC44314","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 443-A, de 2014, do Sr. Subtenente Gonzaga e outros, que ""acrescenta parágrafo ao art. 42 da Constituição Federal, para assegurar às associações dos militares estaduais as mesmas garantias de representação e imunidade tributária asseguradas aos sindicatos de trabalhadores""","PEC 443/14 - ISENÇÃO PARA ASSOCIAÇÕES DE MILITARES","3","Comissão Especial"
