"id","uri","sigla","nome","apelido","idTipoOrgao","tipoOrgao"
"537713","https://dadosabertos.camara.leg.br/api/v2/orgaos/537713","PEC00115","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 01-A, de 2015, do Sr. Vanderlei Macris e outros, que ""altera o art. 198 da Constituição Federal, para dispor sobre o valor mínimo a ser aplicado anualmente pela União em ações e serviços públicos de saúde, de forma escalonada em cinco exercícios: 15%, 16%, 17%, 18% e 18,7%""","PEC 001/15 - PERCENTUAL MÍNIMO PARA A SAÚDE","3","Comissão Especial"
"537714","https://dadosabertos.camara.leg.br/api/v2/orgaos/537714","PEC01515","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 15-A, de 2015, da Sra. Raquel Muniz e outros, que ""insere parágrafo único no art. 193; inciso IX, no art. 206 e art. 212-A, todos na Constituição Federal, de forma a tornar o Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - Fundeb instrumento permanente de financiamento da educação básica pública, incluir o planejamento na ordem social e inserir  novo princípio no rol daqueles  com base nos quais a educação será ministrada, e revoga o art. 60 do Ato das Disposições Constitucionais Transitórias""","PEC 015/15 - TORNA PERMANENTE O FUNDEB / EDUCAÇÃO","3","Comissão Especial"
"537715","https://dadosabertos.camara.leg.br/api/v2/orgaos/537715","PL631405","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 6314, de 2005, do Sr. Takayama, que ""acrescenta inciso ao art. 142 da lei nº 2.848, de 7 de dezembro de 1940, Código Penal"" (excluindo o crime de injúria e difamação quando for a opinião de professor ou ministro religioso), e apensados","PL 6314/05 - LIBERDADE DE OPINIÃO ENSINO RELIGIOSO","3","Comissão Especial"
"537725","https://dadosabertos.camara.leg.br/api/v2/orgaos/537725","PEC25008","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 250-A, de 2008, do Sr. Pedro Chaves e outros, que ""acresce artigo ao Ato das Disposições Constitucionais Transitórias"" (integra aos quadros efetivos de pessoal os empregados de empresa estatal em fase de liquidação ou processo de extinção, que se encontram agregados ao serviço público e que possuam mais de vinte anos de exercício)","PEC 250/08 - EFETIVA EMPREGADO NA EXTINÇÃO EMPRESA","3","Comissão Especial"
"537727","https://dadosabertos.camara.leg.br/api/v2/orgaos/537727","PEC00215","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 2-A, de 2015, do Sr. Hélio Leite e outros, que ""altera o art. 166 da Constituição Federal, para tornar obrigatória a execução da programação orçamentária que especifica""","PEC 002/15 - EXECUÇÃO OBRIGATÓRIA EMENDA ORÇAMENTO","3","Comissão Especial"
"537730","https://dadosabertos.camara.leg.br/api/v2/orgaos/537730","PL396897","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 3968, de 1997, do Sr. Serafim Venzon, que ""isenta os órgãos públicos e as entidades filantrópicas do pagamento de direitos autorais pelo uso de obras musicais e lítero-musicais em eventos por eles promovidos"", e apensados","PL 3968/97 - DIREITOS AUTORAIS","3","Comissão Especial"
"537737","https://dadosabertos.camara.leg.br/api/v2/orgaos/537737","CETRIBUT","Comissão Especial para análise, estudo e formulação de proposições relacionadas à Reforma Tributária","REFORMA TRIBUTÁRIA","3","Comissão Especial"
"537741","https://dadosabertos.camara.leg.br/api/v2/orgaos/537741","PL808514","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 8085, de 2014, do Senado Federal, que ""altera a Lei nº 9.503, de 23 de setembro de 1997, que institui o Código de Trânsito Brasileiro, para instituir a obrigatoriedade da prática de direção veicular em vias públicas para fins de formação de condutores""","PL 8085/14 - ALTERAÇÃO DO CÓDIGO DE TRÂNSITO","3","Comissão Especial"
"537742","https://dadosabertos.camara.leg.br/api/v2/orgaos/537742","CETECSAU","Comissão Especial destinada a estudar o processo de inovação e incorporação tecnológica no complexo produtivo da saúde, no Brasil e no mundo","CESP - INOVAÇÃO TECNOLÓGICA DA SAÚDE","3","Comissão Especial"
"537743","https://dadosabertos.camara.leg.br/api/v2/orgaos/537743","PL101311","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 1013, de 2011, do Sr. Aureo, que ""dispõe sobre a fabricação e venda, em território nacional, de veículos utilitários movidos a óleo diesel, e dá outras providências"", e apensado","PL 1013/11 - MOTORES A DIESEL PARA VEÍCULOS LEVES","3","Comissão Especial"
"537744","https://dadosabertos.camara.leg.br/api/v2/orgaos/537744","PLP13715","Comissão Especial destinada a proferir parecer ao Projeto de Lei Complementar nº 137, de 2015, do Senado Federal, que ""dispõe sobre o procedimento para a criação, a incorporação, a fusão e o desmembramento de Municípios, nos termos do § 4º do art. 18 da Constituição Federal, altera a Lei nº 5.172, de 25 de outubro de 1966, e dá outras providências""","PLP 137/15 - CRIAÇÃO DE MUNICÍPIOS","3","Comissão Especial"
"537745","https://dadosabertos.camara.leg.br/api/v2/orgaos/537745","PL979618","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 9796, de 2018, do Senado Federal, que ""institui o Plano Nacional de Enfrentamento ao Homicídio de Jovens"" e apensados","PL 9796/18 - ENFRENTAMENTO AO HOMICÍDIO DE JOVENS","3","Comissão Especial"
"537749","https://dadosabertos.camara.leg.br/api/v2/orgaos/537749","SUBGOMET","Subcomissão Permanente de Governança Metropolitana","CDU-SUB PERM GOVERNANÇA METROPOLITANA","25","Subcomissão"
"537750","https://dadosabertos.camara.leg.br/api/v2/orgaos/537750","CEESPORT","Comissão Especial destinada a estudar e apresentar propostas de reformulação da Lei Pelé (Lei nº 9.615, de 1998), do Estatuto de Defesa do Torcedor (Lei nº 10.671, de 2003) e das demais legislações aplicadas ao futebol e ao esporte","REFORMULAÇÃO DA LEGISLAÇÃO DO ESPORTE","3","Comissão Especial"
"537756","https://dadosabertos.camara.leg.br/api/v2/orgaos/537756","CETRANSP","Comissão Especial do Marco Regulatório de Transporte Rodoviário de Cargas","MARCO REGULATÓRIO TRANSPORTE RODOVIÁRIO DE CARGAS","3","Comissão Especial"
"537763","https://dadosabertos.camara.leg.br/api/v2/orgaos/537763","PEC08015","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 80-A, de 2015, do Sr. Valtenir Pereira e outros, que ""acrescenta o artigo 132-A à Constituição da República, e os parágrafos 1º, 2º e 3º ao artigo 69 do Ato das Disposições Constitucionais Transitórias, estabelecendo as procuradorias autárquicas e fundacionais e regulando a transição das atividades de assistência, assessoramento e consultoria jurídica para o sistema orgânico das Procuradorias Gerais dos Estados, Distrito Federal e Municípios""","PEC 080/15 - PROCURADORIAS DE ESTADOS E MUNICÍPIOS","3","Comissão Especial"
"537765","https://dadosabertos.camara.leg.br/api/v2/orgaos/537765","CEUNIFI","Comissão Especial destinada a estudar e apresentar propostas de unificação das polícias civis e militares","UNIFICAÇÃO DAS POLÍCIAS CIVIL E MILITAR","3","Comissão Especial"
"537772","https://dadosabertos.camara.leg.br/api/v2/orgaos/537772","SUBDIPUB","Subcomissão Permanente da Dívida Pública Brasileira","CFT-SUBCOMISSÃO PERM DÍVIDA PÚBLICA BRASILEIRA","25","Subcomissão"
"537784","https://dadosabertos.camara.leg.br/api/v2/orgaos/537784","CEXBR101","Comissão Externa destinada a fazer o acompanhamento ""in loco"" e fiscalizar os planos de trabalho, obras realizadas, intervenções futuras, investimentos, obrigações e direitos adquiridos pela Concessionária ECO 101 que administra o trecho da BR 101 que corta o Estado do Espírito Santo","FISCALIZAÇÃO DA CONCESSIONÁRIA ECO 101 - BR 101/ES","5","Comissão Externa"
"537794","https://dadosabertos.camara.leg.br/api/v2/orgaos/537794","CEXTRANE","Comissão Externa com o objetivo de acompanhar in loco a situação em que se encontram as obras que compõem o projeto de construção da ferrovia Nova Transnordestina e quais as providências que foram e/ou serão adotadas para regularizar a execução do projeto, tendo em vista as irregularidades e as responsabilidades apuradas em auditoria realizada pelo TCU","CONSTRUÇÃO DA FERROVIA NOVA TRANSNORDESTINA","5","Comissão Externa"
"537796","https://dadosabertos.camara.leg.br/api/v2/orgaos/537796","CEXBARRA","Comissão Externa destinada a acompanhar e monitorar os desdobramentos do desastre ambiental, ocorrido em Mariana - MG e região no dia 05 de novembro de 2015, causado pelo rompimento de uma barragem","ROMPIMENTO DE BARRAGEM NA REGIÃO DE MARIANA - MG","5","Comissão Externa"
"537797","https://dadosabertos.camara.leg.br/api/v2/orgaos/537797","PEC51810","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 518-A, de 2010, do Sr. Pompeo de Mattos e outros, que ""dá nova redação ao caput do art. 19 do Ato das Disposições Constitucionais Transitórias e revoga o § 2º do dispositivo"" (concede estabilidade aos servidores públicos, admitidos sob o regime celetista, em exercício na data de vigência do Regime Jurídico Único)","PEC 518/10 - ESTABILIDADE PARA SERVIDOR CELETISTA","3","Comissão Especial"
"537799","https://dadosabertos.camara.leg.br/api/v2/orgaos/537799","PEC04415","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 44-A, de 2015, do Sr. Cabo Sabino e outros, que ""acrescenta um § 3º ao caput do art. 42, da Constituição Federal, definindo a carga horária de trabalho diária e semanal dos policiais e bombeiros militares""","PEC 044/15 - CARGA HORÁRIA DE POLICIAL E BOMBEIRO","3","Comissão Especial"
"537802","https://dadosabertos.camara.leg.br/api/v2/orgaos/537802","PL363615","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 3636, de 2015, do Senado Federal, que ""altera a Lei nº 12.846, de 1º de agosto de 2013, e a Lei nº 8.429, de 2 de junho de 1992, para permitir que o Ministério Público e a Advocacia Pública celebrem acordo de leniência, de forma isolada ou em conjunto, no âmbito da Lei nº 12.846, de 1º de agosto de 2013, e dá outras providências""","PL 3636/15 - ACORDO DE LENIÊNCIA","3","Comissão Especial"
"537804","https://dadosabertos.camara.leg.br/api/v2/orgaos/537804","PL629902","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 6299, de 2002, do Senado Federal, que ""altera os arts 3º e 9º da Lei nº 7.802, de 11 de julho de 1989, que dispõe sobre a pesquisa, a experimentação, a produção, a embalagem e rotulagem, o transporte, o armazenamento, a comercialização, a propaganda comercial, a utilização, a importação, a exportação, o destino final dos resíduos e embalagens, o registro, a classificação, o controle, a inspeção e a fiscalização de agrotóxicos, seus componentes e afins, e dá outras providências"", e apensados","PL 6299/02 - REGULA DEFENSIVOS FITOSSANITÁRIOS","3","Comissão Especial"
"537810","https://dadosabertos.camara.leg.br/api/v2/orgaos/537810","PL230315","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 2303, de 2015, do Sr. Aureo, que ""dispõe sobre a inclusão das moedas virtuais e programas de milhagem aéreas na definição de 'arranjos de pagamento' sob a supervisão do Banco Central"" (altera a Lei nº 12.865, de 2013 e da Lei 9.613, de 1998)","PL 2303/15 - BANCO CENTRAL REGULAR MOEDAS VIRTUAIS","3","Comissão Especial"
"537845","https://dadosabertos.camara.leg.br/api/v2/orgaos/537845","CEXZIKA","Comissão Externa destinada a acompanhar as ações referentes à epidemia de Zika vírus e à microcefalia","ACOMPANHAMENTO DAS AÇÕES SOBRE O ZIKA VÍRUS","5","Comissão Externa"
"537853","https://dadosabertos.camara.leg.br/api/v2/orgaos/537853","CEPREVI","Comissão Especial destinada a elaborar propostas legislativas visando à reforma da Previdência Social","PREVIDÊNCIA SOCIAL","3","Comissão Especial"
"537854","https://dadosabertos.camara.leg.br/api/v2/orgaos/537854","CEXOBRAS","Comissão Externa para acompanhar as obras do Governo Federal lastreadas com recursos do Orçamento Geral da União em andamento no país","OBRAS DO GOVERNO FEDERAL","5","Comissão Externa"
"537857","https://dadosabertos.camara.leg.br/api/v2/orgaos/537857","PL198315","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 1983, de 2015, do Sr. Hildo Rocha, que ""altera o art. 28 da Lei nº 8.935, de 18 de novembro de 1994, que 'regulamenta o art. 236 da Constituição Federal, dispondo sobre serviços notariais e de registro (Lei dos cartórios)', para estabelecer que os notários e oficiais de registro serão remunerados por subsídio, em até ao valor idêntico recebido pelos Ministros do Supremo Tribunal Federal, e que a soma dos emolumentos arrecadados pelas serventias que superar as respectivas despesas com pessoal e com custeio em geral será destinada à saúde pública""","PL 1983/15 - TETO REMUNERATÓRIO PARA CARTÓRIOS","3","Comissão Especial"
"537859","https://dadosabertos.camara.leg.br/api/v2/orgaos/537859","CEPAZ","Comissão Especial destinada a elaborar propostas legislativas e a promover a Cultura da Paz","CESP - CULTURA DA PAZ","3","Comissão Especial"
"537861","https://dadosabertos.camara.leg.br/api/v2/orgaos/537861","CEXVOOS","Comissão Externa destinada a levantar, acompanhar e fiscalizar o cancelamento de voos nas cidades da Região Norte, devido a prejuízos econômicos sofridos pelas companhias aéreas","CANCELAMENTO DE VOOS NA REGIÃO NORTE DO BRASIL","5","Comissão Externa"
"537862","https://dadosabertos.camara.leg.br/api/v2/orgaos/537862","PL486016","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 4860, de 2016, da Sra. Christiane de Souza Yared, que ""institui normas para regulação do transporte rodoviário de cargas em território nacional e dá outras providências""","PL 4860/16 - TRANSPORTE RODOVIÁRIO DE CARGAS","3","Comissão Especial"
"537865","https://dadosabertos.camara.leg.br/api/v2/orgaos/537865","PL485016","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 4850, de 2016, do Sr. Antonio Carlos Mendes Thame e outros, que ""estabelece medidas contra a corrupção e demais crimes contra o patrimônio público e combate o enriquecimento ilícito de agentes públicos""","PL 4850/16 - ESTABELECE MEDIDAS CONTRA A CORRUPÇÃO","3","Comissão Especial"
"537870","https://dadosabertos.camara.leg.br/api/v2/orgaos/537870","CMULHER","Comissão de Defesa dos Direitos da Mulher","DEFESA DOS DIREITOS DA MULHER","2","Comissão Permanente"
"537871","https://dadosabertos.camara.leg.br/api/v2/orgaos/537871","CIDOSO","Comissão de Defesa dos Direitos da Pessoa Idosa","DEFESA DOS DIREITOS DA PESSOA IDOSA","2","Comissão Permanente"
"537874","https://dadosabertos.camara.leg.br/api/v2/orgaos/537874","PL718014","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 7180, de 2014, do Sr. Erivelton Santana, que ""altera o art. 3º da Lei nº 9.394, de 20 de dezembro de 1996"" (inclui entre os princípios do ensino o respeito às convicções do aluno, de seus pais ou responsáveis, dando precedência aos valores de ordem familiar sobre a educação escolar nos aspectos relacionados à educação moral, sexual e religiosa), e apensados","PL 7180/14 - ESCOLA SEM PARTIDO","3","Comissão Especial"
"537877","https://dadosabertos.camara.leg.br/api/v2/orgaos/537877","SUBSANAM","Subcomissão Permanente de Saneamento Ambiental - SANEAR","CDU-SUBCOMISSÃO PERMANENTE DE SANEAMENTO AMBIENTAL","25","Subcomissão"
"537884","https://dadosabertos.camara.leg.br/api/v2/orgaos/537884","SUBFARMA","Subcomissão Especial destinada a tratar de temas relacionados ao uso de fármacos experimentais para o tratamento de doenças graves ou raras","CSSF-SUB. ESPECIAL USO FÁRMACOS EXPERIMENTAIS","25","Subcomissão"
"537890","https://dadosabertos.camara.leg.br/api/v2/orgaos/537890","SUBDSEI","Subcomissão Permanente para discutir e acompanhar a aplicação e alocação dos recursos federais nos Distritos Sanitários Especiais Indígenas (DSEIs) de todo território nacional","CINDRA-SUB. PERM. APLICAÇÃO RECURSOS NOS DSEI","25","Subcomissão"
"537893","https://dadosabertos.camara.leg.br/api/v2/orgaos/537893","CEXCREST","Comissão Externa destinada a acompanhar a apuração e as ações vinculadas aos crimes de estupro em todo o território nacional","ACOMPANHAMENTO APURAÇÃO CRIMES DE ESTUPRO","5","Comissão Externa"
"537894","https://dadosabertos.camara.leg.br/api/v2/orgaos/537894","PEC13415","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 134-A, de 2015, do Senado Federal, que ""acrescenta art. 101 ao Ato das Disposições Constitucionais Transitórias para reservar vagas para cada gênero na Câmara dos Deputados, nas Assembleias Legislativas, na Câmara Legislativa do Distrito Federal e nas Câmaras Municipais, nas 3 (três) legislaturas subsequentes"", e apensadas","PEC 134/15 - PARTICIPAÇÃO FEMININA NO LEGISLATIVO","3","Comissão Especial"
"537896","https://dadosabertos.camara.leg.br/api/v2/orgaos/537896","PEC21216","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 212-A, de 2016, do Senado Federal, que ""acrescenta art. 101 ao Ato das Disposições Constitucionais Transitórias para instituir novo regime especial de pagamento de precatórios""","PEC 212/16 - REGIME ESPECIAL PAGAMENTO PRECATÓRIOS","3","Comissão Especial"
"537900","https://dadosabertos.camara.leg.br/api/v2/orgaos/537900","SUBMMA","Subcomissão Especial das Artes Marciais Mistas (MMA)","CESPO-SUBCOMISSÃO ESPECIAL ARTES MARCIAIS MISTAS","25","Subcomissão"
"537901","https://dadosabertos.camara.leg.br/api/v2/orgaos/537901","PEC20016","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 200-A, de 2016, do Senado Federal, que ""acrescenta § 1º-A ao art. 156 da Constituição Federal para prever a não incidência sobre templos de qualquer culto do Imposto sobre a Propriedade Predial e Territorial Urbana (IPTU), ainda que as entidades abrangidas pela imunidade tributária sejam apenas locatárias do bem imóvel"".","PEC 200/16 - ISENÇÃO DE IPTU PARA TEMPLOS","3","Comissão Especial"
"537910","https://dadosabertos.camara.leg.br/api/v2/orgaos/537910","CEXBACAB","Comissão Externa destinada a acompanhar as ações e os debates relativos aos deslizamentos e ao processo de erosão na Barreira do Cabo Branco, em João Pessoa (PB), com vistas à recuperação e ao reflorestamento da região","BARREIRA DO CABO BRANCO","5","Comissão Externa"
"537917","https://dadosabertos.camara.leg.br/api/v2/orgaos/537917","PL586416","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 5864, de 2016, do Poder Executivo, que ""dispõe sobre a Carreira Tributária e Aduaneira da Receita Federal do Brasil, institui o Programa de Remuneração Variável da Receita Federal do Brasil e dá outras providências""","PL 5864/16 - CARREIRA DA RECEITA FEDERAL","3","Comissão Especial"
"537922","https://dadosabertos.camara.leg.br/api/v2/orgaos/537922","PL406012","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 4060, de 2012, do Dep. Milton Monti, que ""dispõe sobre o tratamento de dados pessoais e dá outras providências"", e apensado","PL 4060/12 - TRATAMENTO E PROTEÇÃO DADOS PESSOAIS","3","Comissão Especial"
"537923","https://dadosabertos.camara.leg.br/api/v2/orgaos/537923","SUBPROFE","SUBPROFE - Subcomissão Permanente de Acompanhamento e Fiscalização de Programas Federais","CFFC - SUB. PERM. FISCALIZAÇÃO PROGRAMAS FEDERAIS","25","Subcomissão"
"537927","https://dadosabertos.camara.leg.br/api/v2/orgaos/537927","PL741906","Comissão Especial destinada a proferir parecer ao Projeto de Lei nº 7419, de 2006, do Senado Federal, que ""altera a Lei nº 9.656, de 3 de junho de 1998, que dispõe sobre os planos e seguros privados de assistência à saúde"", e apensados","PL 7419/06 - PLANOS DE SAÚDE","3","Comissão Especial"
"537939","https://dadosabertos.camara.leg.br/api/v2/orgaos/537939","CEPOLITI","Comissão Especial para análise, estudo e formulação de proposições relacionadas à Reforma Política","CESP - REFORMA POLÍTICA","3","Comissão Especial"
"537942","https://dadosabertos.camara.leg.br/api/v2/orgaos/537942","CEXTUBAR","Comissão Externa objetivando acompanhar a situação de Emergência do Município de Tubarão/SC, Região Sul e outros municípios do Estado","SITUAÇÃO DE EMERGÊNCIA DO MUNICÍPIO DE TUBARÃO/SC","5","Comissão Externa"
"537945","https://dadosabertos.camara.leg.br/api/v2/orgaos/537945","CEXCAMPI","Comissão Externa, com ônus para a Câmara dos Deputados, destinada a acompanhar a situação hídrica de Campina Grande/PB e dos municípios de seu entorno","CRISE HÍDRICA DE CAMPINA GRANDE","5","Comissão Externa"
"537948","https://dadosabertos.camara.leg.br/api/v2/orgaos/537948","PEC30417","Comissão Especial destinada a proferir parecer à Proposta de Emenda à Constituição nº 304-A, de 2017, do Senado Federal, que ""acrescenta § 7° ao art. 225 da Constituição Federal para determinar que práticas desportivas que utilizem animais não são consideradas cruéis, nas condições que especifica "", e apensada","PEC 304/17 - RODEIOS E VAQUEJADAS","3","Comissão Especial"
"537953","https://dadosabertos.camara.leg.br/api/v2/orgaos/537953","CEXFISC","Comissão Externa, sem ônus para a Câmara dos Deputados, destinada a acompanhar a crise fiscal instalada no Estado do Rio de Janeiro","CRISE FISCAL NO ESTADO DO RIO DE JANEIRO","5","Comissão Externa"
"537954","https://dadosabertos.camara.leg.br/api/v2/orgaos/537954","CEECON","Comissão Especial do Marco Regulatório da Economia Colaborativa","CESP - MARCO REGULATÓRIO DA ECONOMIA COLABORATIVA","3","Comissão Especial"
"537955","https://dadosabertos.camara.leg.br/api/v2/orgaos/537955","CEXDROG","Comissão Externa destinada a avaliar a situação de consumo de drogas entre os jovens no Brasil e propor medidas para o seu enfrentamento","CONSUMO DE DROGAS ENTRE OS JOVENS NO BRASIL","5","Comissão Externa"
"537963","https://dadosabertos.camara.leg.br/api/v2/orgaos/537963","CEXAGENT","Comissão Externa destinada a avaliar o crescente número de agentes de Segurança Pública mortos em serviço","AGENTES DE SEGURANÇA PÚBLICA MORTOS EM SERVIÇO","5","Comissão Externa"
"537964","https://dadosabertos.camara.leg.br/api/v2/orgaos/537964","CEXENER","Comissão Externa com a finalidade de conhecer o Projeto da Associação e Cooperativa de Energia Renováveis, RevoluSolar, no morro da Babilônia, Rio de Janeiro (RJ)","PROJETO REVOLUSOLAR DE ENERGIA RENOVÁVEL (RJ)","5","Comissão Externa"
