id;nome;siglaPartido;siglaUf;genero
178957;ABEL MESQUITA JR.;DEM;RR;M
178864;ADAIL CARNEIRO;PODE;CE;M
178914;ADALBERTO CAVALCANTI;AVANTE;PE;M
178890;ADELMO CARNEIRO LEÃO;PT;MG;M
178968;ADELSON BARRETO;PR;SE;M
178903;ADILTON SACHETTI;PRB;MT;M
141372;AELTON FREITAS;PR;MG;M
160508;AFONSO FLORENCE;PT;BA;M
136811;AFONSO HAMM;PP;RS;M
178835;AFONSO MOTTA;PDT;RS;M
160527;AGUINALDO RIBEIRO;PP;PB;M
178836;ALAN RICK;DEM;AC;M
73579;ALBERTO FRAGA;DEM;DF;M
160559;ALCEU MOREIRA;MDB;RS;M
160511;ALESSANDRO MOLON;PSB;RJ;M
73458;ALEX CANZIANI;PTB;PR;M
178972;ALEX MANENTE;PPS;SP;M
160545;ALEXANDRE LEITE;DEM;SP;M
178833;ALEXANDRE SERFIOTIS;PSD;RJ;M
178936;ALEXANDRE VALLE;PR;RJ;M
141454;ALFREDO KAEFER;PP;PR;M
178846;ALFREDO NASCIMENTO;PR;AM;M
178927;ALIEL MACHADO;PSB;PR;M
178937;ALTINEU CÔRTES;PR;RJ;M
178881;ALUISIO MENDES;PODE;MA;M
178831;ANDRÉ ABDON;PP;AP;M
195143;ANDRÉ AMARAL;PROS;PB;M
74471;ANDRÉ DE PAULA;PSD;PE;M
133439;ANDRÉ FIGUEIREDO;PDT;CE;M
178882;ANDRÉ FUFUCA;PP;MA;M
160543;ANDRE MOURA;PSC;SE;M
178974;ANDRES SANCHEZ;PT;SP;M
178837;ANGELIM;PT;AC;M
74212;ANÍBAL GOMES;DEM;CE;M
74213;ANTONIO BALHMANN;PDT;CE;M
160553;ANTONIO BRITO;PSD;BA;M
141383;ANTONIO BULHÕES;PRB;SP;M
73584;ANTONIO CARLOS MENDES THAME;PV;SP;M
160530;ANTONIO IMBASSAHY;PSDB;BA;M
178950;ANTÔNIO JÁCOME;PODE;RN;M
73433;ARLINDO CHINAGLIA;PT;SP;M
73434;ARNALDO FARIA DE SÁ;PP;SP;M
141391;ARNALDO JARDIM;PPS;SP;M
160602;ARNALDO JORDY;PPS;PA;M
74833;AROLDE DE OLIVEIRA;PSD;RJ;M
160541;ARTHUR LIRA;PP;AL;M
160600;ARTHUR OLIVEIRA MAIA;DEM;BA;M
178847;ARTHUR VIRGÍLIO BISNETO;PSDB;AM;M
159237;ASSIS CARVALHO;PT;PI;M
74378;ASSIS DO COUTO;PDT;PR;M
74090;ÁTILA LINS;PP;AM;M
74459;ÁTILA LIRA;PSB;PI;M
73655;AUGUSTO CARVALHO;SD;DF;M
160665;AUGUSTO COUTINHO ;SD;PE;M
160512;AUREO;SD;RJ;M
69871;BACELAR;PODE;BA;M
178975;BALEIA ROSSI;MDB;SP;M
178834;BEBETO;PSB;BA;M
74535;BENITO GAMA;PTB;BA;M
74040;BENJAMIN MARANHÃO;MDB;PB;M
178915;BETINHO GOMES;PSDB;PE;M
141335;BETO FARO;PT;PA;M
73437;BETO MANSUR;MDB;SP;M
178948;BETO ROSADO;PP;RN;M
178906;BETO SALAME;PP;PA;M
141513;BILAC PINTO;DEM;MG;M
160538;BOHN GASS;PT;RS;M
74650;BONIFÁCIO DE ANDRADA;DEM;MG;M
141394;BRUNO ARAÚJO;PSDB;PE;M
178938;CABO DACIOLO;PATRI;RJ;M
178865;CABO SABINO;AVANTE;CE;M
105112;CABUÇU BORGES;MDB;AP;M
93083;CACÁ LEÃO;PP;BA;M
178853;CAETANO;PT;BA;M
178891;CAIO NARCIO;PSDB;MG;M
194261;CAJAR NARDES;PODE;RS;M
178829;CAPITÃO AUGUSTO;PR;SP;M
178924;CAPITÃO FÁBIO ABREU;PR;PI;M
178958;CARLOS ANDRADE;PHS;RR;M
141401;CARLOS BEZERRA;MDB;MT;M
178962;CARLOS GOMES;PRB;RS;M
178993;CARLOS HENRIQUE GAGUIM;DEM;TO;M
74163;CARLOS MANATO;PSL;ES;M
74651;CARLOS MELLES;DEM;MG;M
74262;CARLOS SAMPAIO;PSDB;SP;M
141398;CARLOS ZARATTINI;PT;SP;M
178876;CÉLIO SILVEIRA;PSDB;GO;M
73568;CELSO JACOB;MDB;RJ;M
141405;CELSO MALDANER;MDB;SC;M
72912;CELSO PANSERA;PT;RJ;M
73441;CELSO RUSSOMANNO;PRB;SP;M
160576;CÉSAR HALUM;PRB;TO;M
178838;CÉSAR MESSIAS;PSB;AC;M
73720;CESAR SOUZA;PSD;SC;M
74171;CHICO ALENCAR;PSOL;RJ;M
141439;CHICO D'ANGELO;PDT;RJ;M
141440;CHICO LOPES;PCdoB;CE;M
178841;CÍCERO ALMEIDA;PHS;AL;M
74537;CLAUDIO CAJADO;PP;BA;M
141408;CLEBER VERDE;PRB;MA;M
178963;COVATTI FILHO;PP;RS;M
141411;DAGOBERTO NOGUEIRA;PDT;MS;M
74467;DAMIÃO FELICIANO;PDT;PB;M
74060;DANIEL ALMEIDA;PCdoB;BA;M
178916;DANIEL COELHO;PPS;PE;M
144523;DANIEL VILELA;MDB;GO;M
160528;DANILO CABRAL;PSB;PE;M
62881;DANILO FORTE;PSDB;CE;M
160552;DANRLEI DE DEUS HINTERHOLZ;PSD;RS;M
73891;DARCÍSIO PERONDI;MDB;RS;M
141413;DÉCIO LIMA;PT;SC;M
178908;DELEGADO ÉDER MAURO;PSD;PA;M
178893;DELEGADO EDSON MOREIRA;PR;MG;M
160646;DELEGADO FRANCISCHINI;PSL;PR;M
164359;DELEGADO WALDIR;PSL;GO;M
74172;DELEY;PTB;RJ;M
160588;DIEGO ANDRADE;PSD;MG;M
178929;DIEGO GARCIA;PODE;PR;M
160599;DIMAS FABIANO;PP;MG;M
143632;DOMINGOS NETO;PSD;CE;M
160758;DOMINGOS SÁVIO;PSDB;MG;M
160643;DR. JORGE SILVA;SD;ES;M
178830;DR. SINVAL MALHEIROS;PODE;SP;M
141417;EDIO LOPES;PR;RR;M
160578;EDMAR ARRUDA;PSD;PR;M
134812;EDMILSON RODRIGUES;PSOL;PA;M
74655;EDUARDO BARBOSA;PSDB;MG;M
92346;EDUARDO BOLSONARO;PSL;SP;M
178977;EDUARDO CURY;PSDB;SP;M
141421;EDUARDO DA FONTE;PP;PE;M
141422;EFRAIM FILHO;DEM;PB;M
160532;ELI CORRÊA FILHO;DEM;SP;M
181316;ELIZEU DIONIZIO;PSB;MS;M
178854;ELMAR NASCIMENTO;DEM;BA;M
132504;ENIO VERRI;PT;PR;M
99654;ERIVELTON SANTANA;PATRI;BA;M
160640;EROS BIONDINI;PROS;MG;M
160649;ESPERIDIÃO AMIN;PP;SC;M
178871;EVAIR VIEIRA DE MELO;PP;ES;M
178828;EVANDRO GUSSI;PV;SP;M
178930;EVANDRO ROMAN;PSD;PR;M
178953;EXPEDITO NETTO;PSD;RO;M
178904;EZEQUIEL FONSECA;PP;MT;M
178941;EZEQUIEL TEIXEIRA;PODE;RJ;M
141428;FÁBIO FARIA;PSD;RN;M
178905;FABIO GARCIA;DEM;MT;M
178969;FÁBIO MITIDIERI;PSD;SE;M
141427;FÁBIO RAMALHO;MDB;MG;M
171623;FABIO REIS;MDB;SE;M
178877;FÁBIO SOUSA;PSDB;GO;M
160587;FÁBIO TRAD;PSD;MS;M
66828;FAUSTO PINATO;PP;SP;M
141430;FELIPE BORNIER;PROS;RJ;M
72442;FELIPE CARRERAS;PSB;PE;M
141429;FELIPE MAIA;DEM;RN;M
160666;FÉLIX MENDONÇA JÚNIOR;PDT;BA;M
141431;FERNANDO COELHO FILHO;DEM;PE;M
160676;FERNANDO TORRES;PSD;BA;M
141434;FLAVIANO MELO;MDB;AC;M
178978;FLAVINHO;PSC;SP;M
178979;FLORIANO PESARO;PSDB;SP;M
178907;FRANCISCO CHAPADINHA;PODE;PA;M
160677;FRANCISCO FLORIANO;DEM;RJ;M
129037;GABRIEL GUIMARÃES;PT;MG;M
160669;GENECIAS NORONHA;SD;CE;M
141441;GEORGE HILTON;PSC;MG;M
74374;GERALDO RESENDE;PSDB;MS;M
74383;GIACOBO;PR;PR;M
74270;GILBERTO NASCIMENTO;PSC;SP;M
160673;GIOVANI CHERINI;PR;RS;M
178996;GIOVANI FELTES;MDB;RS;M
178878;GIUSEPPE VECCI;PSDB;GO;M
74558;GIVALDO CARIMBÃO;AVANTE;AL;M
178872;GIVALDO VIEIRA;PCdoB;ES;M
152605;GLAUBER BRAGA;PSOL;RJ;M
74419;GONZAGA PATRIOTA;PSB;PE;M
178980;GOULART;PSD;SP;M
160667;GUILHERME MUSSI;PP;SP;M
178964;HEITOR SCHUCH;PSB;RS;M
178873;HELDER SALOMÃO;PT;ES;M
178909;HÉLIO LEITE;DEM;PA;M
73482;HENRIQUE FONTANA;PT;RS;M
97707;HERÁCLITO FORTES;DEM;PI;M
178981;HERCULANO PASSOS;MDB;SP;M
73772;HERMES PARCIANELLO;MDB;PR;M
160596;HEULER CRUVINEL;PP;GO;M
178884;HILDO ROCHA;MDB;MA;M
178959;HIRAN GONÇALVES;PP;RR;M
178849;HISSA ABRAHÃO;PDT;AM;M
141450;HUGO LEAL;PSD;RJ;M
160674;HUGO MOTTA;PRB;PB;M
141389;INDIO DA COSTA;PSD;RJ;M
81232;IRAJÁ ABREU;PSD;TO;M
178855;IRMÃO LAZARO;PSC;BA;M
73531;IVAN VALENTE;PSOL;SP;M
4931;IZALCI LUCAS;PSDB;DF;M
74665;JAIME MARTINS;PROS;MG;M
74847;JAIR BOLSONARO;PSL;RJ;M
131943;JARBAS VASCONCELOS;MDB;PE;M
160672;JEAN WYLLYS;PSOL;RJ;M
74273;JEFFERSON CAMPOS;PSB;SP;M
160570;JERÔNIMO GOERGEN;PP;RS;M
178842;JHC;PSB;AL;M
160531;JHONATAN DE JESUS;PRB;RR;M
160573;JOÃO ARRUDA;MDB;PR;M
74366;JOÃO CAMPOS;PRB;GO;M
141458;JOÃO CARLOS BACELAR;PR;BA;M
178970;JOÃO DANIEL;PT;SE;M
178965;JOÃO DERLY;REDE;RS;M
178917;JOÃO FERNANDO COUTINHO;PROS;PE;M
178856;JOÃO GUALBERTO;PSDB;BA;M
112437;JOÃO MARCELO SOUZA;MDB;MA;M
178967;JOÃO PAULO KLEINÜBING;DEM;SC;M
178988;JOÃO PAULO PAPA;PSDB;SP;M
160571;JOÃO RODRIGUES;PSD;SC;M
178910;JOAQUIM PASSARINHO;PSD;PA;M
178971;JONY MARCOS;PRB;SE;M
160572;JORGE CÔRTE REAL;PTB;PE;M
178857;JORGE SOLLA;PT;BA;M
73535;JORGE TADEU MUDALEN;DEM;SP;M
160509;JORGINHO MELLO;PR;SC;M
141464;JOSÉ AIRTON CIRILO;PT;CE;M
74553;JOSÉ CARLOS ALELUIA;DEM;BA;M
74140;JOSÉ CARLOS ARAÚJO;PR;BA;M
141470;JOSÉ GUIMARÃES;PT;CE;M
74275;JOSÉ MENTOR;PT;SP;M
160619;JOSÉ NUNES;PSD;BA;M
74395;JOSÉ OTÁVIO GERMANO;PP;RS;M
74079;JOSÉ PRIANTE;MDB;PA;M
73714;JOSÉ REINALDO;PSDB;MA;M
74554;JOSÉ ROCHA;PR;BA;M
160607;JOSE STÉDILE;PSB;RS;M
74141;JOSIAS GOMES;PT;BA;M
74351;JOSUÉ BENGTSON;PTB;PA;M
73666;JOVAIR ARANTES;PTB;GO;M
141474;JULIÃO AMIN;PDT;MA;M
74317;JÚLIO CESAR;PSD;PI;M
73586;JÚLIO DELGADO;PSB;MG;M
74253;JULIO LOPES;PP;RJ;M
178885;JUNIOR MARRECA;PATRI;MA;M
160544;JUNJI ABE;MDB;SP;M
178886;JUSCELINO FILHO;DEM;MA;M
74570;JUTAHY JUNIOR;PSDB;BA;M
178918;KAIO MANIÇOBA;SD;PE;M
151208;LAERCIO OLIVEIRA;PP;SE;M
141478;LAERTE BESSA;PR;DF;M
178894;LAUDIVIO CARVALHO;PODE;MG;M
141480;LÁZARO BOTELHO;PP;TO;M
141562;LELO COIMBRA;MDB;ES;M
178825;LEO DE BRITO;PT;AC;M
74156;LEONARDO MONTEIRO;PT;MG;M
74254;LEONARDO PICCIANI;MDB;RJ;M
141482;LEONARDO QUINTÃO;MDB;MG;M
74299;LEÔNIDAS CRISTINO;PDT;CE;M
160663;LEOPOLDO MEYER;PSB;PR;M
74585;LINCOLN PORTELA;PR;MG;M
141483;LINDOMAR GARÇON;PRB;RO;M
74277;LOBBE NETO;PSDB;SP;M
178879;LUCAS VERGILIO;SD;GO;M
178931;LUCIANO DUCCI;PSB;PR;M
178954;LUCIO MOSQUINI;MDB;RO;M
141484;LÚCIO VALE;PR;PA;M
94931;LUCIO VIEIRA LIMA;MDB;BA;M
73483;LUIS CARLOS HEINZE;PP;RS;M
160510;LUIS TIBÉ;AVANTE;MG;M
73778;LUIZ CARLOS HAULY;PSDB;PR;M
178802;LUIZ CARLOS RAMOS ;PR;RJ;M
178955;LUIZ CLÁUDIO;PR;RO;M
74041;LUIZ COUTO;PT;PB;M
141487;LUIZ FERNANDO FARIA;PP;MG;M
178982;LUIZ LAURO FILHO;PSB;SP;M
162332;LUIZ NISHIMORI;PR;PR;M
74688;LUIZ SÉRGIO;PT;RJ;M
178867;MACEDO;PP;CE;M
178826;MAJOR OLIMPIO;PSL;SP;M
160633;MANDETTA;DEM;MS;M
179000;MARCELO ÁLVARO ANTÔNIO;PSL;MG;M
146788;MARCELO ARO;PHS;MG;M
74460;MARCELO CASTRO;MDB;PI;M
195826;MARCELO DELAROLI;PR;RJ;M
76287;MARCELO MATOS;PSD;RJ;M
74278;MARCELO ORTIZ;PODE;SP;M
118594;MARCELO SQUASSONI;PRB;SP;M
178983;MARCIO ALVINO;PR;SP;M
179001;MÁRCIO BIOLCHI;MDB;RS;M
150418;MÁRCIO MARINHO;PRB;BA;M
178942;MARCO ANTÔNIO CABRAL;MDB;RJ;M
133373;MARCO MAIA;PT;RS;M
160536;MARCO TEBALDI;PSDB;SC;M
160535;MARCON;PT;RS;M
74470;MARCONDES GADELHA;PSC;PB;M
178880;MARCOS ABRÃO;PPS;GO;M
141500;MARCOS MONTES;PSD;MG;M
178852;MARCOS REATEGUI;PSD;AP;M
167722;MARCOS ROGÉRIO;DEM;RO;M
178943;MARCOS SOARES;DEM;RJ;M
159238;MARCUS PESTANA;PSDB;MG;M
74235;MARCUS VICENTE;PP;ES;M
178919;MARINALDO ROSENDO;PP;PE;M
74158;MÁRIO HERINGER;PDT;MG;M
178858;MÁRIO NEGROMONTE JR.;PP;BA;M
178843;MARX BELTRÃO;PSD;AL;M
74050;MAURÍCIO QUINTELLA LESSA;PR;AL;M
74749;MAURO LOPES;MDB;MG;M
141507;MAURO MARIANI;MDB;SC;M
74428;MENDONÇA FILHO;DEM;PE;M
141509;MIGUEL CORRÊA;PT;MG;M
178984;MIGUEL HADDAD;PSDB;SP;M
178985;MIGUEL LOMBARDI;PR;SP;M
74787;MILTON MONTI;PR;SP;M
74862;MIRO TEIXEIRA;REDE;RJ;M
178895;MISAEL VARELLA;PSD;MG;M
160561;MISSIONÁRIO JOSÉ OLIMPIO;DEM;SP;M
178997;MOSES RODRIGUES;MDB;CE;M
73553;NELSON MARQUEZELLI;PTB;SP;M
73781;NELSON MEURER;PP;PR;M
74571;NELSON PELLEGRINO;PT;BA;M
178896;NEWTON CARDOSO JR;MDB;MG;M
166401;NILSON LEITÃO;PSDB;MT;M
74352;NILSON PINTO;PSDB;PA;M
178986;NILTO TATTO;PT;SP;M
74359;NILTON CAPIXABA;PTB;RO;M
74159;ODAIR CUNHA;PT;MG;M
178868;ODORICO MONTEIRO;PSB;CE;M
74399;ONYX LORENZONI;DEM;RS;M
178987;ORLANDO SILVA;PCdoB;SP;M
180545;OSMAR BERTOLDI;DEM;PR;M
73463;OSMAR SERRAGLIO;PP;PR;M
73692;OSMAR TERRA;MDB;RS;M
202063;OSVALDO MAFRA;SD;SC;M
141515;OTAVIO LEITE;PSDB;RJ;M
160556;PADRE JOÃO;PT;MG;M
74319;PAES LANDIM;PTB;PI;M
160642;PASTOR EURICO;PATRI;PE;M
74160;PATRUS ANANIAS;PT;MG;M
74095;PAUDERNEY AVELINO;DEM;AM;M
171617;PAULÃO;PT;AL;M
141516;PAULO ABI-ACKEL;PSDB;MG;M
178860;PAULO AZI;DEM;BA;M
74017;PAULO FEIJÓ;PR;RJ;M
160517;PAULO FOLETTO;PSB;ES;M
160558;PAULO FREIRE;PR;SP;M
74574;PAULO MAGALHÃES;PSD;BA;M
141518;PAULO PEREIRA DA SILVA;SD;SP;M
74400;PAULO PIMENTA;PT;RS;M
141488;PAULO TEIXEIRA;PT;SP;M
74812;PEDRO CHAVES;MDB;GO;M
178912;PEDRO CUNHA LIMA;PSDB;PB;M
74449;PEDRO FERNANDES;PTB;MA;M
122158;PEDRO PAULO;DEM;RJ;M
160604;PEDRO UCZAI;PT;SC;M
178844;PEDRO VILELA;PSDB;AL;M
141445;PEPE VARGAS;PT;RS;M
73486;POMPEO DE MATTOS;PDT;RS;M
160601;PR. MARCO FELICIANO;PODE;SP;M
200153;PROF. GEDEÃO AMORIM;MDB;AM;M
148134;PROFESSOR VICTÓRIO GALLI;PSL;MT;M
178951;RAFAEL MOTTA;PSB;RN;M
74216;RAIMUNDO GOMES DE MATOS;PSDB;CE;M
74161;REGINALDO LOPES;PT;MG;M
73786;REINHOLD STEPHANES;PSD;PR;M
178960;REMÍDIO MONAI;PR;RR;M
171620;RENATO ANDRADE;PP;MG;M
141527;RENATO MOLLING;PP;RS;M
160654;RENZO BRAZ;PP;MG;M
73788;RICARDO BARROS;PP;PR;M
160655;RICARDO IZAR;PP;SP;M
178920;RICARDO TEOBALDO;PODE;PE;M
141472;RICARDO TRIPOLI;PSDB;SP;M
152610;ROBERTO ALVES;PRB;SP;M
73674;ROBERTO BALESTRA;PP;GO;M
141529;ROBERTO BRITTO;PP;BA;M
160653;ROBERTO DE LUCENA;PODE;SP;M
178944;ROBERTO SALES;DEM;RJ;M
178840;ROCHA;PSDB;AC;M
141531;RODRIGO DE CASTRO;PSDB;MG;M
88950;RODRIGO GARCIA;DEM;SP;M
74693;RODRIGO MAIA;DEM;RJ;M
178926;RODRIGO MARTINS;PSB;PI;M
178897;RODRIGO PACHECO;DEM;MG;M
141535;ROGÉRIO MARINHO;PSDB;RN;M
160651;ROGÉRIO PENINHA MENDONÇA;MDB;SC;M
160426;ROGÉRIO ROSSO;PSD;DF;M
160515;RONALDO BENEDET;MDB;SC;M
178861;RONALDO CARLETTO;PP;BA;M
178845;RONALDO LESSA;PDT;AL;M
122466;RONALDO MARTINS;PRB;CE;M
163321;RONALDO NOGUEIRA;PTB;RS;M
178870;RÔNEY NEMER;PP;DF;M
178935;ROSSONI;PSDB;PR;M
73466;RUBENS BUENO;PPS;PR;M
74371;RUBENS OTONI;PT;GO;M
178887;RUBENS PEREIRA JÚNIOR;PCdoB;MA;M
160630;SÁGUAS MORAES;PT;MT;M
178990;SAMUEL MOREIRA;PSDB;SP;M
74372;SANDES JÚNIOR;PP;GO;M
160621;SANDRO ALEX;PSD;PR;M
74762;SARAIVA FELIPE;MDB;MG;M
74210;SARNEY FILHO;PV;MA;M
178921;SEBASTIÃO OLIVEIRA;PR;PE;M
73808;SÉRGIO BRITO;PSD;BA;M
141542;SÉRGIO MORAES;PTB;RS;M
178991;SÉRGIO REIS;PRB;SP;M
178933;SERGIO SOUZA;MDB;PR;M
178874;SERGIO VIDIGAL;PDT;ES;M
160612;SERGIO ZVEITER;DEM;RJ;M
160613;SIBÁ MACHADO;PT;AC;M
74356;SILAS CÂMARA;PRB;AM;M
4930;SILVIO COSTA;AVANTE;PE;M
73560;SILVIO TORRES;PSDB;SP;M
73424;SIMÃO SESSIM;PP;RJ;M
178947;SÓSTENES CAVALCANTE;DEM;RJ;M
92776;STEFANO AGUIAR;PSD;MG;M
177282;SUBTENENTE GONZAGA;PDT;MG;M
178922;TADEU ALENCAR;PSB;PE;M
74385;TAKAYAMA;PSC;PR;M
178898;TENENTE LÚCIO;PR;MG;M
160617;THIAGO PEIXOTO;PSD;GO;M
160976;TIRIRICA;PR;SP;M
160611;TONINHO PINHEIRO;PP;MG;M
178934;TONINHO WANDSCHEER;PROS;PR;M
178863;ULDURICO JUNIOR;PPL;BA;M
195866;VAIDON OLIVEIRA;PROS;CE;M
141384;VALADARES FILHO;PSB;SE;M
74010;VALDIR COLATTO;MDB;SC;M
160610;VALMIR ASSUNÇÃO;PT;BA;M
113247;VALMIR PRASCIDELLI;PT;SP;M
141552;VALTENIR PEREIRA;MDB;MT;M
74376;VANDER LOUBET;PT;MS;M
141553;VANDERLEI MACRIS;PSDB;SP;M
178913;VENEZIANO VITAL DO RÊGO;PSB;PB;M
74308;VICENTE ARRUDA;PR;CE;M
160622;VICENTE CANDIDO;PT;SP;M
74283;VICENTINHO;PT;SP;M
137070;VICENTINHO JÚNIOR;PR;TO;M
178888;VICTOR MENDES;MDB;MA;M
141555;VINICIUS CARVALHO;PRB;SP;M
160591;VINICIUS GURGEL;PR;AP;M
178992;VITOR LIPPI;PSDB;SP;M
92355;VITOR PAULO;PRB;DF;M
178869;VITOR VALIM;PROS;CE;M
189593;WADIH DAMOUS;PT;RJ;M
160569;WALDENOR PEREIRA;PT;BA;M
141558;WALDIR MARANHÃO;PSDB;MA;M
160631;WALNEY ROCHA;PATRI;RJ;M
178952;WALTER ALVES;MDB;RN;M
141560;WALTER IHOSHI;PSD;SP;M
160518;WELITON PRADO;PROS;MG;M
74043;WELLINGTON ROBERTO;PR;PB;M
167493;WEVERTON ROCHA;PDT;MA;M
160636;WILSON FILHO;PTB;PB;M
73930;WLADIMIR COSTA;SD;PA;M
74439;WOLNEY QUEIROZ;PDT;PE;M
178889;ZÉ CARLOS;PT;MA;M
73931;ZÉ GERALDO;PT;PA;M
160632;ZÉ SILVA;SD;MG;M
178923;ZECA CAVALCANTI;PTB;PE;M
160592;ZECA DIRCEU;PT;PR;M
178902;ZECA DO PT;PT;MS;M
74057;ALICE PORTUGAL;PCdoB;BA;F
178973;ANA PERUGINI;PT;SP;F
73701;BENEDITA DA SILVA;PT;RJ;F
160589;BRUNA FURLAN;PSDB;SP;F
178999;BRUNNY;PR;MG;F
164360;CARMEN ZANOTTO;PPS;SC;F
178928;CHRISTIANE DE SOUZA YARED;PR;PR;F
178939;CLARISSA GAROTINHO;PROS;RJ;F
178848;CONCEIÇÃO SAMPAIO;PSDB;AM;F
93472;CRISTIANE BRASIL;PTB;RJ;F
178892;DÂMINA PEREIRA;PODE;MG;F
178994;DULCE MIRANDA;MDB;TO;F
74075;ELCIONE BARBALHO;MDB;PA;F
178883;ELIZIANE GAMA;PPS;MA;F
160575;ERIKA KOKAY;PT;DF;F
160598;FLÁVIA MORAIS;PDT;GO;F
178966;GEOVANIA DE SÁ;PSDB;SC;F
129618;GORETE PEREIRA;PR;CE;F
67138;IRACEMA PORTELLA;PP;PI;F
74848;JANDIRA FEGHALI;PCdoB;RJ;F
73926;JANETE CAPIBERIBE;PSB;AP;F
178839;JÉSSICA SALES;MDB;AC;F
141503;JÔ MORAES;PCdoB;MG;F
114941;JOSI NUNES;PROS;TO;F
178851;JOZI ARAÚJO;PODE;AP;F
67312;JÚLIA MARINHO;PSC;PA;F
160659;KEIKO OTA;PSB;SP;F
74856;LAURA CARNEIRO;DEM;RJ;F
178832;LEANDRE;PV;PR;F
81366;LUANA COSTA;PSC;MA;F
160628;LUCIANA SANTOS;PCdoB;PE;F
74784;LUIZA ERUNDINA;PSOL;SP;F
178866;LUIZIANNE LINS;PT;CE;F
166402;MAGDA MOFATTO;PR;GO;F
160565;MARA GABRILLI;PSDB;SP;F
171619;MARGARIDA SALOMÃO;PT;MG;F
74398;MARIA DO ROSÁRIO;PT;RS;F
64960;MARIA HELENA;MDB;RR;F
178956;MARIANA CARVALHO;PSDB;RO;F
74177;MARINHA RAUPP;MDB;RO;F
66179;NORMA AYUB;DEM;ES;F
160639;PROFESSORA DORINHA SEABRA REZENDE;DEM;TO;F
160641;PROFESSORA MARCIVANIA;PCdoB;AP;F
178998;RAQUEL MUNIZ;PSD;MG;F
178925;REJANE DIAS;PT;PI;F
178945;ROSANGELA GOMES;PRB;RJ;F
178961;SHÉRIDAN;PSDB;RR;F
178911;SIMONE MORGADO;MDB;PA;F
178946;SORAYA SANTOS;PR;RJ;F
178901;TEREZA CRISTINA;DEM;MS;F
178862;TIA ERON;PRB;BA;F
73992;YEDA CRUSIUS;PSDB;RS;F
178949;ZENAIDE MAIA;PHS;RN;F
